Cod. Barras;NCM;Codigo;Produto;Apresentacao;Quantidade;Total Bruto;Desconto;Total Liquido;Ulti. Compra;Saldo Atual
7702018874729;82121020;18625;AP BARB PRESTOBARBA 3 C/2;;3;R$ 30,00 ;R$ 0,00 ;R$ 30,00 ;R$ 8,84 ;10
7896004700502;30045090;5322;APEVITIN BC SOL. 240 ML;BC SOLUCAO 240 ML.;1;R$ 36,94 ;R$ 18,47 ;R$ 18,47 ;R$ 9,30 ;4
7896112427797;30049069;21282;ARADOIS H 100+25MG 60COMP;100mg+25mg x 60cpr rev;1;R$ 140,97 ;R$ 28,19 ;R$ 112,78 ;R$ 96,87 ;0
7898096577840;30049079;17780;ARFLEX;200mg cx 6 cap ret.;1;R$ 34,03 ;R$ 6,81 ;R$ 27,22 ;R$ 24,50 ;1
7898133136634;30049099;18410;ARLIVRY 100ML 7MG CEREJA - NATULAB LABORATORIO LTD;;2;R$ 103,38 ;R$ 51,68 ;R$ 51,70 ;R$ 6,49 ;0
7898133136757;30049099;17485;ARLIVRY 7MG/ML; 100ML SABOR MEL;3;R$ 153,93 ;R$ 76,98 ;R$ 76,95 ;R$ 6,48 ;4
7894916502962;30066000;13343;ARTEMIDIS 35 C/21 COMP.R;0,035MG+2MG 1BL X 21 COMP                         ;2;R$ 32,32 ;R$ 6,46 ;R$ 25,86 ;R$ 11,69 ;0
7891317457341;30049099;18601;ARTICO;1,5+1,2g po sol or cx 30 sach 5g;1;R$ 180,75 ;R$ 36,15 ;R$ 144,60 ;R$ 136,18 ;0
7896658008115;30049099;16054;ARTROSIL 160 MG;10 CAPSULAS;3;R$ 78,00 ;R$ 15,60 ;R$ 62,40 ;R$ 19,04 ;1
7896658008122;30049099;16207;ARTROSIL 320 MG;10 CAPSULAS;1;R$ 42,77 ;R$ 8,55 ;R$ 34,22 ;R$ 31,31 ;1
7898949409533;34011190;19796;ASEPXIA SABONETE ESFOLIANTE 90GR;;1;R$ 10,00 ;R$ 0,00 ;R$ 10,00 ;R$ 5,74 ;3
7896699023764;39249000;19326;ASPIRADOR NASAL AZUL  BL 7170;;1;R$ 9,00 ;R$ 0,00 ;R$ 9,00 ;R$ 6,49 ;2
7891317420840;30042029;14418;ASTRO;500MG CX 5 COMP;1;R$ 29,25 ;R$ 5,85 ;R$ 23,40 ;R$ 21,16 ;0
7898148290772;30049042;15760;ATENOLOL;25MG;5;R$ 18,50 ;R$ 0,00 ;R$ 18,50 ;R$ 1,43 ;22
7898148290840;30049042;15481;ATENOLOL 50 MG;30 COMPRIMIDOS;5;R$ 126,60 ;R$ 72,96 ;R$ 53,64 ;R$ 4,76 ;27
7897316801154;30044990;1186;ATROPINA 1% COLIRIO 5 ML;1 % 5 ML;1;R$ 10,19 ;R$ 2,04 ;R$ 8,15 ;R$ 7,15 ;1
7897595903273;30049069;992;ATURGYL SPRAY NASAL 15 ML;ADULTO 15 ML (SANOFI);3;R$ 41,46 ;R$ 5,52 ;R$ 35,94 ;R$ 10,06 ;4
7896015518875;30043290;16342;AVAMYS;27,5mg spray nas 120 dos;2;R$ 107,06 ;R$ 21,42 ;R$ 85,64 ;R$ 39,67 ;3
8903855076034;30049079;21044;AZUKON MR 60COMP;6x10 tab;1;R$ 27,75 ;R$ 5,55 ;R$ 22,20 ;R$ 19,68 ;1
7896226500386;30049079;805;BACTRIM F. COMPR. C/10         *;F CX COM 10 COMPRIMIDOS;2;R$ 53,70 ;R$ 10,74 ;R$ 42,96 ;R$ 20,13 ;2
7896755403646;17041000;20922;BALA GENGIBRE E MENTA ARDRAK 50G;;4;R$ 19,60 ;R$ 0,00 ;R$ 19,60 ;R$ 3,22 ;5
7896755406326;17041000;21265;BALA GENGIBRE E PROPOLI FORTE ARDRAK 50G;;2;R$ 9,80 ;R$ 0,00 ;R$ 9,80 ;R$ 3,22 ;1
7896004817569;30049024;993;BALSAMO BENGUE POMADA 20 GR.;;1;R$ 16,46 ;R$ 3,29 ;R$ 13,17 ;R$ 11,74 ;3
7891010504755;30051090;14566;BAND-AID TRANSPARENTE;40 UNIDADES;10;R$ 52,90 ;R$ 0,00 ;R$ 52,90 ;R$ 5,69 ;13
7891010504779;30051090;14565;BAND-AID TRANSPARENTE 10 UNID.;10 UNIDADE;39;R$ 77,61 ;R$ 0,00 ;R$ 77,61 ;R$ 3,05 ;166
7898158693129;30049039;16193;BENATUX;CX 12 PAST SB MENTA;3;R$ 48,45 ;R$ 19,38 ;R$ 29,07 ;R$ 4,57 ;14
7896094903036;30045090;13346;BENEGRIP;6 COMPRIMIDOS       ;22;R$ 201,74 ;R$ 40,26 ;R$ 161,48 ;R$ 6,68 ;40
7897411610606;30049079;17759;BENICAR;20mg cx 30 comp;2;R$ 112,14 ;R$ 22,42 ;R$ 89,72 ;R$ 40,37 ;1
7897411611023;30049079;19036;BENICAR ANLO;40+5mg cx 30 comp rev;1;R$ 74,15 ;R$ 8,90 ;R$ 65,25 ;R$ 54,27 ;1
7897411611030;30049079;19874;BENICAR ANLO;40+10mg cx 30 comp rev;2;R$ 148,30 ;R$ 29,66 ;R$ 118,64 ;R$ 54,28 ;2
7897411610675;30049079;18779;BENICAR HCT;40+12,5mg cx 30 comp rev;1;R$ 70,39 ;R$ 14,08 ;R$ 56,31 ;R$ 48,15 ;2
7897411610682;30049079;18985;BENICAR HCT;40+25mg cx 30 comp rev;1;R$ 70,39 ;R$ 14,08 ;R$ 56,31 ;R$ 48,15 ;1
7897411610668;30049079;18700;BENICAR HCT;20+12,5mg cx 30 comp rev;1;R$ 61,80 ;R$ 12,36 ;R$ 49,44 ;R$ 42,26 ;2
7898014560060;30049021;17866;BENZODERM;emulsao fr 100ml;2;R$ 30,86 ;R$ 15,42 ;R$ 15,44 ;R$ 6,06 ;5
7891106907286;33049990;17583;BEPANTOL DERMA CREME 20G;derma creme bg 20g;3;R$ 74,94 ;R$ 0,00 ;R$ 74,94 ;R$ 15,79 ;1
7896026302784;30049039;18299;BEROTEC;2mg sol aer tb 10ml+bocal;1;R$ 25,06 ;R$ 5,01 ;R$ 20,05 ;R$ 18,65 ;2
7899095238473;30049069;19630;BESILATO DE ANLODIPINO;10mg cx 30 comp;2;R$ 92,54 ;R$ 46,28 ;R$ 46,26 ;R$ 7,08 ;0
7899547504842;30049069;18377;BESILATO DE ANLODIPINO;10mg cx 30 comp;1;R$ 45,11 ;R$ 22,55 ;R$ 22,56 ;R$ 8,41 ;2
7897917001168;30049077;7856;BETACORTAZOL CREME 30 GRS;BELFAR 30 GRS (NOVACORT);5;R$ 193,60 ;R$ 96,80 ;R$ 96,80 ;R$ 7,99 ;-9
7896658016585;30049069;19051;BETADINE;24mg cx 30 comp;1;R$ 28,30 ;R$ 5,66 ;R$ 22,64 ;R$ 20,59 ;3
7891317103323;30043999;18423;BETATRINTA INJ 1ML SEG;;3;R$ 63,00 ;R$ 12,60 ;R$ 50,40 ;R$ 15,19 ;2
7899095203266;30049077;18969;BETRICORT;creme bg 30g;15;R$ 299,65 ;R$ 149,80 ;R$ 149,85 ;R$ 5,31 ;17
7896006248927;30043999;18875;BETROSPAM;sus inj cx 1amp x 1ml;1;R$ 19,76 ;R$ 9,88 ;R$ 9,88 ;R$ 7,02 ;8
7896902210202;21069090;18510;BICARBONATO SODIO PO FARMAX 80G - FARMX;;4;R$ 6,00 ;R$ 0,00 ;R$ 6,00 ;R$ 1,50 ;13
7898277712572;21069030;18507;BIOPANTOVIT BOLDO C/60 FLAC 10ML - ART.N;;1;R$ 93,50 ;R$ 46,75 ;R$ 46,75 ;R$ 20,99 ;6
7896004810140;30042029;5526;BISMU JET SOL 20ML.;VD C/20 ML.;2;R$ 54,44 ;R$ 19,05 ;R$ 35,39 ;R$ 10,28 ;15
7897076912336;30049079;21138;BISSULFATO DE CLOPIDOGREL 75MG 28 COMP;75mg estojo 28 comp;1;R$ 58,62 ;R$ 11,72 ;R$ 46,90 ;R$ 19,76 ;1
7896085111129;40149010;9258;BOLSA TERMICA TERMOGEL GR. COD.70018;TERMOGEL (QUENTE FRIA);2;R$ 30,00 ;R$ 3,00 ;R$ 27,00 ;R$ 10,70 ;2
7895800447543;17041000;19496;BOMB CHICLE CLORETS HORTELA 100UN (1-CX);;1;R$ 24,12 ;R$ 4,82 ;R$ 19,30 ;R$ 16,16 ;4
7895800400159;21069050;19959;BOMB CHICLE TRIDENT HORTELA C-21UN (1-DP);;1;R$ 29,50 ;R$ 5,90 ;R$ 23,60 ;R$ 18,91 ;3
7894916508353;30049099;18461;BRASART HCT;160/12,5mg cx 30 comp rev;1;R$ 55,02 ;R$ 11,00 ;R$ 44,02 ;R$ 39,80 ;1
7894916512480;30049069;20500;BRASART HCT 160 12,5MG C 90 COMP;;2;R$ 253,18 ;R$ 50,64 ;R$ 202,54 ;R$ 87,21 ;0
7898148299010;30044990;14458;BROMETO DE IPATROPIO;SOL NAS FR 20ML;3;R$ 30,93 ;R$ 10,32 ;R$ 20,61 ;R$ 2,63 ;51
7898148298587;30049045;15699;BROMOPRIDA;COMP ;3;R$ 71,22 ;R$ 35,61 ;R$ 35,61 ;R$ 5,52 ;47
7895296210744;30049045;17624;BROMOPRIDA;4mg sol oral fr 20ml+cgt;2;R$ 30,84 ;R$ 15,42 ;R$ 15,42 ;R$ 4,38 ;3
7891058019365;30049099;19390;BUCLINA;25mg cx 30 comp;2;R$ 29,64 ;R$ 5,92 ;R$ 23,72 ;R$ 11,17 ;4
7896026303002;30049029;18231;BUSCOFEM;400mg cx 10 cap;1;R$ 22,27 ;R$ 4,45 ;R$ 17,82 ;R$ 16,72 ;5
7896026307277;30044990;1827;"BUSCOPAN 10 MG C/20 DR.""""SIMPLES""""";"C/20 DR""SIMPLES""""";1;R$ 14,21 ;R$ 2,84 ;R$ 11,37 ;R$ 10,09 ;-1
7896026301428;30044990;8559;BUSCOPAN COMPOSTO COMP.REVESTIDO;COMPR REV C/2BL X 10;29;R$ 428,33 ;R$ 85,55 ;R$ 342,78 ;R$ 10,76 ;-20
7795304000056;30044990;1829;BUSCOPAN PLUS C/20;PLUS COMPR C/20;4;R$ 90,28 ;R$ 16,10 ;R$ 74,18 ;R$ 17,43 ;2
7896181915171;30043999;15898;BUSONID 32MCG;6 ML;1;R$ 22,48 ;R$ 4,50 ;R$ 17,98 ;R$ 15,24 ;4
7896181907176;30043999;13705;BUSONID 50MCG AQUOSO NASAL 120 DOSES;50MCG SUSP AQU NASAL X120DS                       ;1;R$ 33,01 ;R$ 6,60 ;R$ 26,41 ;R$ 22,38 ;3
7896181915188;30043999;16195;BUSONID 64 MCG;6ML;1;R$ 44,94 ;R$ 8,99 ;R$ 35,95 ;R$ 33,05 ;2
7896226105147;21069030;21298;CALDE MAG C/60 COMP;;1;R$ 94,85 ;R$ 18,97 ;R$ 75,88 ;R$ 70,27 ;0
7897129300059;30045090;460;CAMOMILINA C (20 CAPS);20 CAPS;1;R$ 44,68 ;R$ 8,94 ;R$ 35,74 ;R$ 39,42 ;-1
7896658001116;30049077;1363;CANDICORT CREME DERM. 30 G;;1;R$ 29,79 ;R$ 5,96 ;R$ 23,83 ;R$ 21,68 ;1
7896658001123;30049077;1364;CANDICORT POMADA DERM. 30 G;;2;R$ 59,58 ;R$ 11,92 ;R$ 47,66 ;R$ 21,68 ;-1
7891106900591;30049069;7545;CANESTEN CREME 20 GR;"20 GR""CREME""";1;R$ 18,59 ;R$ 3,72 ;R$ 14,87 ;R$ 14,01 ;0
7896004704654;30049019;21051;CAPTOPRIL 5MG 30 COMP;25mg cx 30 comp;4;R$ 119,56 ;R$ 59,80 ;R$ 59,76 ;R$ 4,87 ;-1
47400179240;82122010;7961;CARGA MACH 3 C/2;GILLETE MACH 3 C/2;2;R$ 18,64 ;R$ 0,00 ;R$ 18,64 ;R$ 14,11 ;14
47400179660;82122010;8312;CARGA MACH 3 C/4;GILLETE MACH 3 C/4;1;R$ 35,00 ;R$ 0,00 ;R$ 35,00 ;R$ 26,11 ;1
7896004743684;30049099;20857;CARVEDILOL 12,5MG 60COMP;12,5mg 4bl x 15 comp;1;R$ 80,00 ;R$ 16,00 ;R$ 64,00 ;R$ 22,65 ;1
7891024123560;33061000;17642;CD COLGATE SENSIT ;50G PRO ALIVIO;1;R$ 10,71 ;R$ 2,14 ;R$ 8,57 ;R$ 7,06 ;7
7896094202047;30049069;16617;CEBRALAT;100mg cx 60 comp;1;R$ 66,81 ;R$ 13,36 ;R$ 53,45 ;R$ 46,88 ;0
7896658001079;30044990;2704;CEFALIV COMPR. C/12;"""ACHE""";5;R$ 81,90 ;R$ 16,40 ;R$ 65,50 ;R$ 12,34 ;3
7898582680016;38220090;21247;CEGONTEST 1 TIRA TESTE DE GRAVIDEZ;;2;R$ 29,00 ;R$ 14,50 ;R$ 14,50 ;R$ 1,49 ;3
7896004706573;30049099;12744;CELERGIN C/20 COMPR.;CX C/20 COMP                                      ;1;R$ 19,58 ;R$ 9,79 ;R$ 9,79 ;R$ 6,28 ;6
7899095201941;30049069;19100;CELETIL;2+0,25mg/5ml xpe fr 120ml;1;R$ 19,61 ;R$ 9,80 ;R$ 9,81 ;R$ 5,45 ;4
7891058016043;33069000;19227;CEPACOL SOL.MENTA L500P350 ML          LP:N;;1;R$ 19,00 ;R$ 3,80 ;R$ 15,20 ;R$ 13,30 ;2
7898940257638;27129000;20668;CERA ORTODONTICA C/5 POWERDENT REF 1111-UNIDADE-;;1;R$ 6,40 ;R$ 0,00 ;R$ 6,40 ;R$ 5,00 ;6
7896548140284;30049099;2161;CERUMIN SOL. OTOL. 8 ML;OTOLOGICO 8 ML;2;R$ 26,42 ;R$ 5,28 ;R$ 21,14 ;R$ 10,24 ;3
7898031311782;33051000;21152;CETOCASP CETOCONAZOL SHAMPOO ANTICASPA 120ML;;1;R$ 32,41 ;R$ 16,20 ;R$ 16,21 ;R$ 6,37 ;0
7896112136385;30049029;16511;CETOPROFENO;20mg sol or fr gts 20ml;5;R$ 87,15 ;R$ 43,56 ;R$ 43,59 ;R$ 3,16 ;7
7896422507349;30049029;20630;CETOPROFENO 50MG. 24CAPS MEDLEY;50mg cx 24 cap;1;R$ 25,96 ;R$ 12,98 ;R$ 12,98 ;R$ 8,00 ;0
7897595900715;30045090;2110;CEWIN COMPR. C/30              *;COMPR C/30;1;R$ 25,94 ;R$ 5,19 ;R$ 20,75 ;R$ 20,66 ;7
